Package                   Version
------------------------- ---------
anki                      24.4.1
aqt                       24.4.1
attrs                     23.2.0
beautifulsoup4            4.12.3
blinker                   1.8.2
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
decorator                 5.1.1
Flask                     3.0.3
Flask-Cors                4.0.1
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
Markdown                  3.6
MarkupSafe                2.1.5
mypy                      1.10.0
mypy-extensions           1.0.0
orjson                    3.10.3
pip                       23.2.1
pip-system-certs          4.0
protobuf                  5.27.0
PyQt6                     6.7.0
PyQt6-Qt6                 6.7.0
PyQt6-sip                 13.6.0
PyQt6-WebEngine           6.7.0
PyQt6-WebEngine-Qt6       6.7.0
PySocks                   1.7.1
referencing               0.35.1
requests                  2.32.2
rpds-py                   0.18.1
Send2Trash                1.8.3
setuptools                65.5.0
soupsieve                 2.5
typing_extensions         4.12.0
urllib3                   2.2.1
waitress                  3.0.0
Werkzeug                  3.0.3
wrapt                     1.16.0
